Nro,NP1,NP2,NP3,NS1,NS2,NS3,Num_Mat,Esp_Cota,Grupo_Rec,K_GH
1,20,45,43,32,44,31,1,10,1,40
2,18,20,43,19,31,30,1,10,1,40
3,18,43,41,30,42,29,1,10,1,40
4,18,41,39,29,40,28,1,10,1,40
5,18,39,16,28,27,17,1,10,1,40
6,18,16,3,17,8,9,1,10,1,40
7,16,39,14,27,26,15,1,10,1,40
8,3,16,14,8,15,7,1,10,1,40
9,3,14,1,7,6,2,1,10,1,40
10,14,39,37,26,38,25,1,10,1,40
11,14,37,12,25,24,13,1,10,1,40
12,1,14,12,6,13,5,1,10,1,40
13,1,12,10,5,11,4,1,10,1,40
14,12,37,35,24,36,23,1,10,1,40
15,10,12,35,11,23,22,1,10,1,40
16,10,35,33,22,34,21,1,10,1,40
17,45,74,72,59,73,58,1,10,1,40
18,45,72,43,58,57,44,1,10,1,40
19,43,72,70,57,71,56,1,10,1,40
20,43,70,41,56,55,42,1,10,1,40
21,39,41,70,40,55,54,1,10,1,40
22,39,70,68,54,69,53,1,10,1,40
23,39,68,37,53,52,38,1,10,1,40
24,37,68,66,52,67,51,1,10,1,40
25,37,66,64,51,65,50,1,10,1,40
26,37,64,35,50,49,36,1,10,1,40
27,35,64,62,49,63,48,1,10,1,40
28,33,35,62,34,48,47,1,10,1,40
29,33,62,60,47,61,46,1,10,1,40
30,74,104,102,89,103,88,1,10,1,40
31,72,74,102,73,88,87,1,10,1,40
32,72,102,100,87,101,86,1,10,1,40
33,70,72,100,71,86,85,1,10,1,40
34,70,100,98,85,99,84,1,10,1,40
35,68,70,98,69,84,83,1,10,1,40
36,68,98,96,83,97,82,1,10,1,40
37,66,68,96,67,82,81,1,10,1,40
38,66,96,94,81,95,80,1,10,1,40
39,64,66,94,65,80,79,1,10,1,40
40,64,94,92,79,93,78,1,10,1,40
41,62,64,92,63,78,77,1,10,1,40
42,60,62,92,61,77,76,1,10,1,40
43,60,92,90,76,91,75,1,10,1,40
44,104,140,138,121,139,120,1,10,1,40
45,104,138,136,120,137,119,1,10,1,40
46,102,104,136,103,119,118,1,10,1,40
47,102,136,134,118,135,117,1,10,1,40
48,100,102,134,101,117,116,1,10,1,40
49,100,134,132,116,133,115,1,10,1,40
50,98,100,132,99,115,114,1,10,1,40
51,98,132,130,114,131,113,1,10,1,40
52,96,98,130,97,113,112,1,10,1,40
53,96,130,128,112,129,111,1,10,1,40
54,94,96,128,95,111,110,1,10,1,40
55,94,128,126,110,127,109,1,10,1,40
56,92,94,126,93,109,108,1,10,1,40
57,92,126,124,108,125,107,1,10,1,40
58,90,92,124,91,107,106,1,10,1,40
59,90,124,122,106,123,105,1,10,1,40
60,138,140,178,139,159,158,1,10,1,40
61,138,178,176,158,177,157,1,10,1,40
62,136,138,176,137,157,156,1,10,1,40
63,136,176,174,156,175,155,1,10,1,40
64,134,136,174,135,155,154,1,10,1,40
65,134,174,172,154,173,153,1,10,1,40
66,132,134,172,133,153,152,1,10,1,40
67,132,172,170,152,171,151,1,10,1,40
68,130,132,170,131,151,150,1,10,1,40
69,130,170,168,150,169,149,1,10,1,40
70,128,130,168,129,149,148,1,10,1,40
71,128,168,166,148,167,147,1,10,1,40
72,126,128,166,127,147,146,1,10,1,40
73,126,166,164,146,165,145,1,10,1,40
74,124,126,164,125,145,144,1,10,1,40
75,124,164,162,144,163,143,1,10,1,40
76,122,124,162,123,143,142,1,10,1,40
77,122,162,160,142,161,141,1,10,1,40
78,182,184,240,183,211,210,1,10,1,40
79,182,240,238,210,239,209,1,10,1,40
80,180,182,238,181,209,208,1,10,1,40
81,180,238,236,208,237,207,1,10,1,40
82,178,180,236,179,207,206,1,10,1,40
83,178,236,234,206,235,205,1,10,1,40
84,176,178,234,177,205,204,1,10,1,40
85,176,234,232,204,233,203,1,10,1,40
86,174,176,232,175,203,202,1,10,1,40
87,174,232,230,202,231,201,1,10,1,40
88,172,174,230,173,201,200,1,10,1,40
89,172,230,228,200,229,199,1,10,1,40
90,170,172,228,171,199,198,1,10,1,40
91,170,228,226,198,227,197,1,10,1,40
92,168,170,226,169,197,196,1,10,1,40
93,168,226,224,196,225,195,1,10,1,40
94,166,168,224,167,195,194,1,10,1,40
95,166,224,222,194,223,193,1,10,1,40
96,164,166,222,165,193,192,1,10,1,40
97,164,222,220,192,221,191,1,10,1,40
98,162,164,220,163,191,190,1,10,1,40
99,162,220,218,190,219,189,1,10,1,40
100,160,162,218,161,189,188,1,10,1,40
101,160,218,216,188,217,187,1,10,1,40
102,160,216,214,187,215,186,1,10,1,40
103,160,214,212,186,213,185,1,10,1,40
104,238,240,301,239,270,269,1,10,1,40
105,238,301,299,269,300,268,1,10,1,40
106,236,238,299,237,268,267,1,10,1,40
107,236,299,297,267,298,266,1,10,1,40
108,234,236,297,235,266,265,1,10,1,40
109,234,297,295,265,296,264,1,10,1,40
110,232,234,295,233,264,263,1,10,1,40
111,232,295,293,263,294,262,1,10,1,40
112,230,232,293,231,262,261,1,10,1,40
113,230,293,291,261,292,260,1,10,1,40
114,228,230,291,259,260,259,1,10,1,40
115,228,291,289,259,290,258,1,10,1,40
116,226,228,289,227,258,257,1,10,1,40
117,226,289,287,257,288,256,1,10,1,40
118,224,226,287,225,256,255,1,10,1,40
119,224,287,285,255,286,254,1,10,1,40
120,222,224,285,223,254,253,1,10,1,40
121,222,285,283,253,284,252,1,10,1,40
122,220,222,283,221,252,251,1,10,1,40
123,220,283,281,251,282,250,1,10,1,40
124,218,220,281,219,250,249,1,10,1,40
125,218,281,279,249,280,248,1,10,1,40
126,216,218,279,217,248,247,1,10,1,40
127,216,279,277,247,278,246,1,10,1,40
128,214,216,277,215,246,245,1,10,1,40
129,214,277,275,245,276,244,1,10,1,40
130,214,275,273,244,274,243,1,10,1,40
131,212,214,273,213,243,242,1,10,1,40
132,212,273,271,242,272,241,1,10,1,40
133,299,301,354,300,329,328,1,10,1,40
134,299,354,352,328,353,327,1,10,1,40
135,297,299,352,298,327,326,1,10,1,40
136,297,352,350,326,351,325,1,10,1,40
137,295,297,350,296,325,324,1,10,1,40
138,295,350,348,324,349,323,1,10,1,40
139,293,295,348,294,323,322,1,10,1,40
140,293,348,346,322,347,321,1,10,1,40
141,291,293,346,292,321,320,1,10,1,40
142,291,346,344,320,345,319,1,10,1,40
143,289,291,344,290,319,318,1,10,1,40
144,287,289,344,288,318,317,1,10,1,40
145,287,344,342,317,343,316,1,10,1,40
146,285,287,342,286,316,315,1,10,1,40
147,285,342,340,315,341,314,1,10,1,40
148,283,285,340,284,314,313,1,10,1,40
149,281,283,340,282,313,312,1,10,1,40
150,281,340,338,312,339,311,1,10,1,40
151,279,281,338,280,311,310,1,10,1,40
152,277,279,338,278,310,309,1,10,1,40
153,277,338,336,309,337,308,1,10,1,40
154,275,277,336,276,308,307,1,10,1,40
155,275,336,334,307,335,306,1,10,1,40
156,273,275,334,274,306,305,1,10,1,40
157,273,334,332,305,333,304,1,10,1,40
158,271,273,332,272,304,303,1,10,1,40
159,271,332,330,303,331,302,1,10,1,40
160,352,354,398,353,377,376,1,10,1,40
161,352,398,396,376,397,375,1,10,1,40
162,350,352,396,351,375,374,1,10,1,40
163,350,396,394,374,395,373,1,10,1,40
164,348,350,394,349,373,372,1,10,1,40
